场景,风电档位,光伏档位,日产量(吨/天),吨氨成本(元/吨),eta_self,eta_green,eta_grid,日购电量(kWh),日售电量(kWh),日发电量(kWh),日用电量(kWh),分类,求解状态,绿电惩罚(元)
W0S0,0,0,72,5384.50,0.6447,0.5928,0.1776,430280.00,135324.00,761764.00,1056720.00,全满足,Optimal,0.00
W0S0,0,0,63,4451.20,0.6363,0.6729,0.1818,302982.37,138526.37,761764.00,926220.00,全满足,Optimal,0.00
W0S0,0,0,54,3716.09,0.6000,0.7539,0.2000,198981.14,152352.80,761764.00,808392.34,部分满足,Optimal,0.00
W0S0,0,0,45,3163.43,0.6000,0.9007,0.2000,67156.78,152352.80,761764.00,676567.98,部分满足,Optimal,0.00
W0S0,0,0,36,2327.52,0.4944,0.9995,0.2528,283.80,192557.59,761764.00,569490.21,部分满足,Optimal,100511.97
W0S1,0,1,72,6757.09,0.9704,0.4691,0.0148,560966.20,7450.20,503204.00,1056720.00,全满足,Optimal,0.00
W0S1,0,1,63,5947.96,0.9704,0.5358,0.0148,429519.13,7450.20,503204.00,925272.93,全满足,Optimal,0.00
W0S1,0,1,54,5170.74,0.9704,0.6220,0.0148,301321.82,7450.20,503204.00,797075.62,全满足,Optimal,0.00
W0S1,0,1,45,4499.89,0.8513,0.6924,0.0743,206887.20,37402.82,503204.00,672688.38,全满足,Optimal,0.00
W0S1,0,1,36,3937.85,0.6000,0.7446,0.2000,138092.73,100640.80,503204.00,540655.93,全满足,Optimal,0.00
W0S2,0,2,72,8117.80,1.0000,0.3193,0.0000,719276.00,0.00,337444.00,1056720.00,全满足,Optimal,0.00
W0S2,0,2,63,7408.31,1.0000,0.3653,0.0000,586421.63,0.00,337444.00,923865.63,全满足,Optimal,0.00
W0S2,0,2,54,6699.80,1.0000,0.4248,0.0000,456907.73,0.00,337444.00,794351.73,全满足,Optimal,0.00
W0S2,0,2,45,5912.13,1.0000,0.5048,0.0000,331036.03,0.00,337444.00,668480.03,全满足,Optimal,0.00
W0S2,0,2,36,5108.44,0.9572,0.6051,0.0214,215527.71,7216.00,337444.00,545755.71,全满足,Optimal,0.00
W0S3,0,3,72,8666.31,1.0000,0.2582,0.0000,783916.00,0.00,272804.00,1056720.00,部分满足,Optimal,13263.60
W0S3,0,3,63,8029.83,1.0000,0.2951,0.0000,651558.86,0.00,272804.00,924362.86,部分满足,Optimal,1351.46
W0S3,0,3,54,7399.15,1.0000,0.3431,0.0000,522236.03,0.00,272804.00,795040.03,全满足,Optimal,0.00
W0S3,0,3,45,6657.73,1.0000,0.4072,0.0000,397204.68,0.00,272804.00,670008.68,全满足,Optimal,0.00
W0S3,0,3,36,5839.96,0.9743,0.4917,0.0129,278438.79,3512.20,272804.00,547730.59,全满足,Optimal,0.00
W1S0,1,0,72,5790.35,0.7280,0.5387,0.1360,487428.00,89612.00,658904.00,1056720.00,全满足,Optimal,0.00
W1S0,1,0,63,4899.82,0.7243,0.6133,0.1379,358128.78,90845.63,658904.00,926187.15,全满足,Optimal,0.00
W1S0,1,0,54,4151.50,0.7013,0.6988,0.1493,241646.57,98402.98,658904.00,802147.59,全满足,Optimal,0.00
W1S0,1,0,45,3588.20,0.6000,0.7817,0.2000,147242.69,131780.80,658904.00,674365.89,全满足,Optimal,0.00
W1S0,1,0,36,2884.50,0.6000,0.9584,0.2000,22858.37,131780.80,658904.00,549981.57,部分满足,Optimal,0.00
W1S1,1,1,72,7320.17,1.0000,0.3789,0.0000,656376.00,0.00,400344.00,1056720.00,全满足,Optimal,0.00
W1S1,1,1,63,6571.78,1.0000,0.4331,0.0000,524110.42,0.00,400344.00,924454.42,全满足,Optimal,0.00
W1S1,1,1,54,5858.81,1.0000,0.5030,0.0000,395560.13,0.00,400344.00,795904.13,全满足,Optimal,0.00
W1S1,1,1,45,5145.60,0.9867,0.5913,0.0066,274849.58,2660.20,400344.00,672533.38,全满足,Optimal,0.00
W1S1,1,1,36,4553.84,0.7741,0.6519,0.1130,189665.24,45224.41,400344.00,544784.84,全满足,Optimal,0.00
W1S2,1,2,72,8724.81,1.0000,0.2220,0.0000,822136.00,0.00,234584.00,1056720.00,部分满足,Optimal,24729.60
W1S2,1,2,63,8096.69,1.0000,0.2538,0.0000,689778.86,0.00,234584.00,924362.86,部分满足,Optimal,12817.46
W1S2,1,2,54,7481.38,1.0000,0.2951,0.0000,560241.37,0.00,234584.00,794825.37,部分满足,Optimal,1159.08
W1S2,1,2,45,6790.03,1.0000,0.3507,0.0000,434298.64,0.00,234584.00,668882.64,全满足,Optimal,0.00
W1S2,1,2,36,6075.97,0.9773,0.4244,0.0113,314522.29,2660.20,234584.00,546446.09,全满足,Optimal,0.00
W1S3,1,3,72,9273.32,1.0000,0.1608,0.0000,886776.00,0.00,169944.00,1056720.00,部分满足,Optimal,44121.60
W1S3,1,3,63,8723.56,1.0000,0.1838,0.0000,754418.86,0.00,169944.00,924362.86,部分满足,Optimal,32209.46
W1S3,1,3,54,8192.03,1.0000,0.2135,0.0000,625933.41,0.00,169944.00,795877.40,部分满足,Optimal,20645.77
W1S3,1,3,45,7589.75,1.0000,0.2533,0.0000,501022.59,0.00,169944.00,670966.59,部分满足,Optimal,9403.79
W1S3,1,3,36,6948.04,0.9803,0.3065,0.0098,380734.80,1672.00,169944.00,549006.80,全满足,Optimal,0.00
W2S0,2,0,72,5236.75,0.6763,0.6193,0.1618,402248.20,126368.20,780840.00,1056720.00,全满足,Optimal,0.00
W2S0,2,0,63,4305.49,0.6695,0.7040,0.1653,274028.99,129042.11,780840.00,925826.87,全满足,Optimal,0.00
W2S0,2,0,54,3609.86,0.6000,0.7800,0.2000,176233.96,156168.00,780840.00,800905.96,部分满足,Optimal,0.00
W2S0,2,0,45,3036.14,0.6000,0.9335,0.2000,44499.18,156168.00,780840.00,669171.18,部分满足,Optimal,0.00
W2S0,2,0,36,2217.17,0.4686,1.0000,0.2657,0.00,207476.57,780840.00,573363.43,部分满足,Optimal,128271.42
W2S1,2,1,72,6618.64,0.9857,0.4907,0.0071,538166.40,3726.40,522280.00,1056720.00,全满足,Optimal,0.00
W2S1,2,1,63,5798.39,0.9857,0.5604,0.0071,406705.82,3726.40,522280.00,925259.42,全满足,Optimal,0.00
W2S1,2,1,54,5026.19,0.9857,0.6508,0.0071,278213.63,3726.40,522280.00,796767.22,全满足,Optimal,0.00
W2S1,2,1,45,4420.02,0.9080,0.7436,0.0460,171769.19,24016.28,522280.00,670032.91,全满足,Optimal,0.00
W2S1,2,1,36,3822.65,0.6000,0.7781,0.2000,119137.48,104456.00,522280.00,536961.48,部分满足,Optimal,0.00
W2S2,2,2,72,8001.30,1.0000,0.3374,0.0000,700200.00,0.00,356520.00,1056720.00,全满足,Optimal,0.00
W2S2,2,2,63,7272.71,1.0000,0.3860,0.0000,567128.57,0.00,356520.00,923648.57,全满足,Optimal,0.00
W2S2,2,2,54,6538.85,1.0000,0.4490,0.0000,437559.11,0.00,356520.00,794079.11,全满足,Optimal,0.00
W2S2,2,2,45,5744.89,1.0000,0.5339,0.0000,311286.10,0.00,356520.00,667806.10,全满足,Optimal,0.00
W2S2,2,2,36,5001.76,1.0000,0.6563,0.0000,186717.34,0.00,356520.00,543237.33,全满足,Optimal,0.00
W2S3,2,3,72,8549.81,1.0000,0.2762,0.0000,764840.00,0.00,291880.00,1056720.00,部分满足,Optimal,7540.80
W2S3,2,3,63,7896.69,1.0000,0.3158,0.0000,632482.86,0.00,291880.00,924362.86,全满足,Optimal,0.00
W2S3,2,3,54,7237.54,1.0000,0.3670,0.0000,503479.67,0.00,291880.00,795359.67,全满足,Optimal,0.00
W2S3,2,3,45,6465.87,1.0000,0.4357,0.0000,377972.09,0.00,291880.00,669852.09,全满足,Optimal,0.00
W2S3,2,3,36,5675.89,1.0000,0.5344,0.0000,254255.55,0.00,291880.00,546135.55,全满足,Optimal,0.00
W3S0,3,0,72,4890.38,0.6038,0.6655,0.1981,353502.00,173706.00,876924.00,1056720.00,全满足,Optimal,0.00
W3S0,3,0,63,3951.38,0.6000,0.7568,0.2000,225485.42,175384.80,876924.00,927024.62,全满足,Optimal,0.00
W3S0,3,0,54,3391.32,0.6000,0.8782,0.2000,97317.59,175384.80,876924.00,798856.79,全满足,Optimal,0.00
W3S0,3,0,45,2709.19,0.5590,0.9900,0.2205,6926.87,193365.14,876924.00,690485.74,部分满足,Optimal,44950.84
W3S0,3,0,36,1615.82,0.3121,1.0000,0.3439,0.00,301614.14,876924.00,575309.86,部分满足,Optimal,315573.35
W3S1,3,1,72,6137.65,0.9685,0.5760,0.0158,448096.20,9740.20,618364.00,1056720.00,全满足,Optimal,0.00
W3S1,3,1,63,5250.90,0.9685,0.6577,0.0158,316700.94,9740.20,618364.00,925324.74,全满足,Optimal,0.00
W3S1,3,1,54,4485.56,0.9622,0.7594,0.0189,192193.73,11689.44,618364.00,798868.30,全满足,Optimal,0.00
W3S1,3,1,45,3931.82,0.6198,0.7494,0.1901,167487.43,117566.10,618364.00,668285.33,全满足,Optimal,0.00
W3S1,3,1,36,3285.70,0.6000,0.9243,0.2000,40522.70,123672.80,618364.00,535213.90,全满足,Optimal,0.00
W3S2,3,2,72,7490.11,1.0000,0.4283,0.0000,604116.00,0.00,452604.00,1056720.00,全满足,Optimal,0.00
W3S2,3,2,63,6690.63,1.0000,0.4900,0.0000,471044.57,0.00,452604.00,923648.57,全满足,Optimal,0.00
W3S2,3,2,54,5864.48,1.0000,0.5697,0.0000,341899.86,0.00,452604.00,794503.87,全满足,Optimal,0.00
W3S2,3,2,45,5008.97,0.9882,0.6745,0.0059,217121.20,2676.20,452604.00,667049.00,全满足,Optimal,0.00
W3S2,3,2,36,4386.89,0.6794,0.6966,0.1603,165567.43,72541.88,452604.00,545629.54,全满足,Optimal,0.00
W3S3,3,3,72,8038.62,1.0000,0.3671,0.0000,668756.00,0.00,387964.00,1056720.00,全满足,Optimal,0.00
W3S3,3,3,63,7312.47,1.0000,0.4197,0.0000,536398.86,0.00,387964.00,924362.86,全满足,Optimal,0.00
W3S3,3,3,54,6558.72,1.0000,0.4879,0.0000,407254.74,0.00,387964.00,795218.74,全满足,Optimal,0.00
W3S3,3,3,45,5684.20,1.0000,0.5806,0.0000,280256.00,0.00,387964.00,668220.00,全满足,Optimal,0.00
W3S3,3,3,36,4852.55,0.9661,0.6995,0.0169,163834.29,6570.59,387964.00,545227.69,全满足,Optimal,0.00
W4S0,4,0,72,5132.61,0.6128,0.6253,0.1936,395944.20,158644.20,819420.00,1056720.00,全满足,Optimal,0.00
W4S0,4,0,63,4170.31,0.6053,0.7105,0.1974,267984.86,161720.57,819420.00,925684.28,全满足,Optimal,0.00
W4S0,4,0,54,3512.60,0.6000,0.8163,0.2000,147565.77,163884.00,819420.00,803101.77,部分满足,Optimal,0.00
W4S0,4,0,45,2927.01,0.6000,0.9711,0.2000,19520.74,163884.00,819420.00,675056.74,部分满足,Optimal,0.00
W4S0,4,0,36,1978.31,0.4031,1.0000,0.2984,0.00,244542.80,819420.00,574877.20,部分满足,Optimal,201647.00
W4S1,4,1,72,6405.18,0.9649,0.5214,0.0176,505710.40,9850.40,560860.00,1056720.00,全满足,Optimal,0.00
W4S1,4,1,63,5573.14,0.9649,0.5951,0.0176,374900.38,9850.40,560860.00,925909.98,全满足,Optimal,0.00
W4S1,4,1,54,4827.45,0.9413,0.6822,0.0293,253608.62,16454.32,560860.00,798014.30,全满足,Optimal,0.00
W4S1,4,1,45,4242.17,0.8432,0.7702,0.0784,154188.56,43967.80,560860.00,671080.76,全满足,Optimal,0.00
W4S1,4,1,36,3611.67,0.6000,0.8339,0.2000,89369.14,112172.00,560860.00,538057.14,部分满足,Optimal,0.00
W4S2,4,2,72,7751.74,1.0000,0.3739,0.0000,661620.00,0.00,395100.00,1056720.00,全满足,Optimal,0.00
W4S2,4,2,63,6994.54,1.0000,0.4276,0.0000,528826.65,0.00,395100.00,923926.65,全满足,Optimal,0.00
W4S2,4,2,54,6228.87,1.0000,0.4976,0.0000,398953.24,0.00,395100.00,794053.24,全满足,Optimal,0.00
W4S2,4,2,45,5413.20,1.0000,0.5915,0.0000,272838.71,0.00,395100.00,667938.71,全满足,Optimal,0.00
W4S2,4,2,36,4761.96,0.9493,0.7108,0.0253,156681.96,10007.83,395100.00,541774.13,全满足,Optimal,0.00
W4S3,4,3,72,8300.25,1.0000,0.3127,0.0000,726260.00,0.00,330460.00,1056720.00,全满足,Optimal,0.00
W4S3,4,3,63,7611.48,1.0000,0.3575,0.0000,593902.86,0.00,330460.00,924362.86,全满足,Optimal,0.00
W4S3,4,3,54,6914.03,1.0000,0.4157,0.0000,464429.90,0.00,330460.00,794889.90,全满足,Optimal,0.00
W4S3,4,3,45,6103.98,1.0000,0.4940,0.0000,338510.00,0.00,330460.00,668970.00,全满足,Optimal,0.00
W4S3,4,3,36,5326.08,0.9984,0.6053,0.0008,215301.91,256.20,330460.00,545505.71,全满足,Optimal,0.00
W5S0,5,0,72,5467.52,0.7462,0.5914,0.1269,431786.20,90826.20,715760.00,1056720.00,全满足,Optimal,0.00
W5S0,5,0,63,4538.24,0.7430,0.6738,0.1285,301945.14,91973.60,715760.00,925731.54,全满足,Optimal,0.00
W5S0,5,0,54,3857.06,0.6337,0.7306,0.1831,215555.43,131088.59,715760.00,800226.84,全满足,Optimal,0.00
W5S0,5,0,45,3320.52,0.6000,0.8583,0.2000,94547.41,143152.00,715760.00,667155.41,部分满足,Optimal,0.00
W5S0,5,0,36,2622.49,0.5969,1.0000,0.2016,0.00,144275.65,715760.00,571484.35,部分满足,Optimal,2809.11
W5S1,5,1,72,6991.09,1.0000,0.4327,0.0000,599520.00,0.00,457200.00,1056720.00,全满足,Optimal,0.00
W5S1,5,1,63,6196.66,1.0000,0.4945,0.0000,467334.49,0.00,457200.00,924534.49,全满足,Optimal,0.00
W5S1,5,1,54,5436.83,1.0000,0.5748,0.0000,338181.35,0.00,457200.00,795381.35,全满足,Optimal,0.00
W5S1,5,1,45,4755.91,1.0000,0.6826,0.0000,212556.53,0.00,457200.00,669756.53,全满足,Optimal,0.00
W5S1,5,1,36,4190.71,0.6000,0.6775,0.2000,174085.82,91440.00,457200.00,539845.82,部分满足,Optimal,0.00
W5S2,5,2,72,8395.73,1.0000,0.2758,0.0000,765280.00,0.00,291440.00,1056720.00,部分满足,Optimal,7672.80
W5S2,5,2,63,7720.95,1.0000,0.3154,0.0000,632682.72,0.00,291440.00,924122.72,全满足,Optimal,0.00
W5S2,5,2,54,7046.28,1.0000,0.3668,0.0000,503198.01,0.00,291440.00,794638.01,全满足,Optimal,0.00
W5S2,5,2,45,6288.73,1.0000,0.4361,0.0000,376780.00,0.00,291440.00,668220.00,全满足,Optimal,0.00
W5S2,5,2,36,5522.21,1.0000,0.5345,0.0000,253806.52,0.00,291440.00,545246.52,全满足,Optimal,0.00
W5S3,5,3,72,8944.24,1.0000,0.2146,0.0000,829920.00,0.00,226800.00,1056720.00,部分满足,Optimal,27064.80
W5S3,5,3,63,8347.46,1.0000,0.2454,0.0000,697562.86,0.00,226800.00,924362.86,部分满足,Optimal,15152.66
W5S3,5,3,54,7756.44,1.0000,0.2850,0.0000,568915.32,0.00,226800.00,795715.32,部分满足,Optimal,3574.38
W5S3,5,3,45,7066.29,1.0000,0.3380,0.0000,444144.00,0.00,226800.00,670944.00,全满足,Optimal,0.00
W5S3,5,3,36,6325.90,1.0000,0.4136,0.0000,321547.83,0.00,226800.00,548347.83,全满足,Optimal,0.00
